user_id,age,income,credit_score,income_per_age,high_credit,churn
9996,39,144088,804,3602.2,1,0
3731,61,35398,799,570.9354838709677,1,0
9154,41,140030,437,3334.0476190476193,0,0
6056,34,76503,349,2185.8,0,0
9110,27,26638,553,951.3571428571429,0,0
4840,47,26570,725,553.5416666666666,1,0
2028,73,88785,846,1199.7972972972973,1,0
8385,76,29110,601,378.05194805194805,0,0
1502,63,125899,648,1967.171875,0,0
7910,40,99141,348,2418.0731707317073,0,0
7938,49,32115,373,642.3,0,0
5488,34,59062,560,1687.4857142857143,0,0
1206,67,42911,655,631.0441176470588,0,0
6134,68,124061,559,1797.9855072463768,0,0
6977,34,52556,594,1501.6,0,0
8721,31,98131,612,3066.59375,0,0
8035,26,148335,481,5493.888888888889,0,1
2484,57,21969,663,378.7758620689655,0,0
8858,19,63753,487,3187.65,0,0
1863,62,102811,842,1631.920634920635,1,0
3790,42,24470,847,569.0697674418604,1,0
8408,56,141863,707,2488.8245614035086,1,0
9755,26,30225,713,1119.4444444444443,1,1
6116,71,127860,641,1775.8333333333333,0,0
7019,39,143008,519,3575.2,0,0
2757,60,127510,462,2090.3278688524592,0,0
8574,63,128295,519,2004.609375,0,0
7374,21,43196,569,1963.4545454545455,0,0
7892,43,125823,699,2859.6136363636365,0,0
2678,75,33669,481,443.0131578947368,0,0
4242,46,57380,504,1220.8510638297873,0,0
5636,62,144398,527,2292.031746031746,0,0
2059,51,130677,549,2513.019230769231,0,0
7668,40,135886,740,3314.2926829268295,1,1
4157,54,146753,832,2668.2363636363634,1,0
6915,28,68320,495,2355.862068965517,0,1
3693,23,67414,818,2808.9166666666665,1,0
4627,35,123542,369,3431.722222222222,0,1
6450,38,35577,698,912.2307692307693,0,1
2663,59,145354,502,2422.5666666666666,0,0
6592,53,108009,447,2000.1666666666667,0,0
8392,58,146365,771,2480.762711864407,1,0
2306,55,75409,498,1346.5892857142858,0,1
7776,51,48625,725,935.0961538461538,1,0
6864,34,101040,791,2886.8571428571427,1,0
8526,54,44089,441,801.6181818181818,0,0
9901,42,56487,612,1313.6511627906978,0,1
6575,55,85838,464,1532.8214285714287,0,1
6530,75,116999,613,1539.4605263157894,0,1
5413,29,130448,320,4348.266666666666,0,0
4748,40,114795,381,2799.878048780488,0,0
1663,70,70138,430,987.8591549295775,0,0
2998,59,62823,604,1047.05,0,0
8994,39,57208,670,1430.2,0,0
2495,38,74061,683,1899.0,0,0
4304,44,50659,744,1125.7555555555555,1,0
4763,74,149824,724,1997.6533333333334,1,0
6232,48,121376,460,2477.061224489796,0,1
2853,23,51890,477,2162.0833333333335,0,0
7585,44,99134,789,2202.9777777777776,1,1
2291,57,67055,626,1156.1206896551723,0,0
4581,51,132269,588,2543.6346153846152,0,0
8554,29,39508,653,1316.9333333333334,0,0
8280,62,62287,327,988.6825396825396,0,0
2636,74,98916,342,1318.88,0,0
4696,70,46984,722,661.7464788732394,1,0
1698,24,130169,476,5206.76,0,0
5737,27,28125,828,1004.4642857142857,1,0
1854,62,56059,793,889.8253968253969,1,0
9164,34,89569,497,2559.114285714286,0,1
6855,43,123409,816,2804.75,1,0
8392,38,37087,813,950.9487179487179,1,0
7528,45,126437,321,2748.6304347826085,0,0
6249,79,135262,411,1690.775,0,0
6172,75,25704,356,338.2105263157895,0,0
2707,63,80576,365,1259.0,0,0
6791,19,93384,397,4669.2,0,1
6535,77,107128,443,1373.4358974358975,0,0
5931,71,131279,734,1823.3194444444443,1,1
4510,60,92460,385,1515.7377049180327,0,1
1202,18,47208,643,2484.6315789473683,0,0
5218,68,138516,593,2007.4782608695652,0,0
9958,70,149612,542,2107.211267605634,0,1
5389,53,105150,331,1947.2222222222222,0,0
3327,68,86024,690,1246.7246376811595,0,0
9004,43,59882,576,1360.9545454545455,0,1
3931,46,45923,831,977.0851063829788,1,0
8777,38,146561,453,3757.974358974359,0,0
1197,28,134044,682,4622.206896551724,0,0
8125,57,121477,367,2094.4310344827586,0,0
2930,28,49165,513,1695.344827586207,0,0
7287,53,87203,675,1614.8703703703704,0,0
9800,66,111749,512,1667.8955223880596,0,0
5282,76,24114,378,313.16883116883116,0,0
3511,56,84965,680,1490.6140350877192,0,0
1659,57,56321,357,971.051724137931,0,0
3811,52,93297,325,1760.3207547169811,0,0
8098,71,116652,746,1620.1666666666667,1,0
7546,51,119304,365,2294.3076923076924,0,0
2986,72,133942,553,1834.8219178082193,0,0
9338,64,45426,343,698.8615384615384,0,0
3911,41,37772,396,899.3333333333334,0,1
2734,71,123754,526,1718.8055555555557,0,0
2843,39,23712,735,592.8,1,0
9680,22,21367,678,929.0,0,0
3976,73,126493,477,1709.3648648648648,0,0
2959,50,127317,726,2496.4117647058824,1,0
6759,75,135142,606,1778.1842105263158,0,0
7694,53,111736,803,2069.185185185185,1,0
3385,64,71924,567,1106.5230769230768,0,0
5736,37,23726,307,624.3684210526316,0,0
2802,36,109152,807,2950.054054054054,1,0
9155,52,47723,775,900.433962264151,1,0
9120,69,146969,596,2099.557142857143,0,0
7616,60,123110,463,2018.1967213114754,0,0
6534,34,120494,784,3442.6857142857143,1,0
5061,79,29108,371,363.85,0,0
1262,76,97714,537,1269.012987012987,0,0
7287,62,55643,403,883.2222222222222,0,0
9815,60,51324,509,841.3770491803278,0,0
3049,51,123896,767,2382.6153846153848,1,0
6423,26,103360,753,3828.1481481481483,1,0
5548,43,130896,567,2974.909090909091,0,0
4108,19,28927,685,1446.35,0,1
8158,70,113680,686,1601.1267605633802,0,0
8400,26,116546,558,4316.518518518518,0,0
4170,26,42443,582,1571.962962962963,0,0
3255,57,99973,339,1723.6724137931035,0,0
2154,34,83449,785,2384.2571428571428,1,0
5499,18,129834,519,6833.368421052632,0,0
7295,42,125314,428,2914.279069767442,0,0
7197,78,96743,819,1224.5949367088608,1,1
2648,60,141805,559,2324.6721311475408,0,0
6539,57,80233,665,1383.3275862068965,0,1
5199,59,45537,843,758.95,1,0
9445,42,121293,823,2820.767441860465,1,0
3557,56,97576,315,1711.859649122807,0,0
6592,52,127522,428,2406.0754716981132,0,0
1098,20,42612,408,2029.142857142857,0,0
3200,67,113977,832,1676.1323529411766,1,0
3961,54,26471,568,481.2909090909091,0,0
5973,61,55631,461,897.2741935483871,0,0
5433,61,148449,559,2394.3387096774195,0,0
3869,68,128997,401,1869.5217391304348,0,1
1956,47,112059,805,2334.5625,1,0
9352,55,51348,546,916.9285714285714,0,1
6699,51,84732,836,1629.4615384615386,1,1
7944,29,21177,430,705.9,0,1
5493,36,24760,652,669.1891891891892,0,0
5911,54,52779,495,959.6181818181818,0,0
4987,61,41636,681,671.5483870967741,0,1
7015,76,101889,526,1323.2337662337663,0,0
2218,76,73551,775,955.2077922077922,1,0
5496,66,31556,776,470.9850746268657,1,0
5735,78,47598,564,602.506329113924,0,0
5555,34,31563,671,901.8,0,0
9050,27,66819,785,2386.3928571428573,1,0
4446,74,129326,733,1724.3466666666666,1,1
2045,72,93770,510,1284.5205479452054,0,0
7893,66,111055,676,1657.5373134328358,0,1
2693,64,46966,694,722.5538461538462,0,0
4436,29,140133,749,4671.1,1,0
9754,79,101709,663,1271.3625,0,0
6895,33,79889,756,2349.676470588235,1,0
4354,41,46987,525,1118.7380952380952,0,1
1225,36,98714,430,2667.945945945946,0,0
5893,25,124874,775,4802.846153846154,1,0
8022,48,78348,576,1598.938775510204,0,0
6600,38,44596,455,1143.4871794871794,0,0
8996,34,53174,517,1519.2571428571428,0,0
8683,40,84106,489,2051.3658536585367,0,0
5642,54,127510,716,2318.3636363636365,1,0
8679,71,89967,845,1249.5416666666667,1,1
9208,33,79182,340,2328.8823529411766,0,0
8339,23,113300,606,4720.833333333333,0,0
3205,25,107163,637,4121.653846153846,0,0
2069,42,59310,613,1379.3023255813953,0,0
4444,35,76088,374,2113.5555555555557,0,0
2060,42,148803,578,3460.5348837209303,0,0
3327,29,28906,475,963.5333333333333,0,0
4420,32,56914,572,1724.6666666666667,0,1
1301,76,130350,588,1692.857142857143,0,0
1606,43,65379,571,1485.8863636363637,0,0
4170,58,98612,365,1671.3898305084747,0,0
1699,62,134828,782,2140.126984126984,1,0
6088,43,147445,547,3351.0227272727275,0,0
1190,64,57650,455,886.9230769230769,0,0
1980,49,66881,346,1337.62,0,1
3975,27,66413,753,2371.8928571428573,1,1
7102,33,26012,500,765.0588235294117,0,1
2184,24,70115,423,2804.6,0,0
4327,34,27151,300,775.7428571428571,0,0
4394,40,77716,490,1895.5121951219512,0,0
9319,43,113747,815,2585.159090909091,1,1
2816,38,112653,741,2888.5384615384614,1,0
6854,39,56378,442,1409.45,0,1
7709,75,62652,490,824.3684210526316,0,0
1569,24,92430,832,3697.2,1,0
6442,31,33467,526,1045.84375,0,0
2895,32,51010,612,1545.7575757575758,0,0
3733,70,148647,601,2093.6197183098593,0,0
4863,24,141999,759,5679.96,1,0
8455,26,134793,700,4992.333333333333,0,0
5014,68,74691,692,1082.4782608695652,0,0
2686,65,84157,506,1275.1060606060605,0,0
4009,25,128177,509,4929.884615384615,0,0
8806,67,32289,414,474.8382352941176,0,0
1154,76,64976,550,843.8441558441558,0,0
2409,40,63596,518,1551.121951219512,0,0
1784,46,43171,706,918.531914893617,1,0
9096,35,120441,742,3345.5833333333335,1,0
8560,48,146296,653,2985.6326530612246,0,0
8343,47,106365,849,2215.9375,1,0
8206,69,138218,441,1974.5428571428572,0,0
6596,56,119590,800,2098.0701754385964,1,1
6801,52,134014,846,2528.566037735849,1,0
3806,35,64139,841,1781.638888888889,1,0
1537,76,68713,806,892.3766233766233,1,0
6986,59,49734,580,828.9,0,1
2841,56,92588,723,1624.3508771929824,1,0
9716,34,83646,569,2389.885714285714,0,0
7971,31,23654,453,739.1875,0,1
6625,48,109022,382,2224.938775510204,0,0
3950,41,38743,725,922.452380952381,1,1
8992,52,68368,574,1289.9622641509434,0,0
5780,61,110025,583,1774.5967741935483,0,1
3368,77,94172,472,1207.3333333333333,0,0
7655,62,26441,626,419.6984126984127,0,0
9173,51,139735,362,2687.2115384615386,0,0
5495,20,44611,372,2124.3333333333335,0,0
7002,54,139891,674,2543.4727272727273,0,0
7614,60,127971,807,2097.8852459016393,1,1
6919,57,32149,697,554.2931034482758,0,1
1853,43,120102,419,2729.590909090909,0,0
5146,72,79189,736,1084.7808219178082,1,1
4769,40,127904,764,3119.609756097561,1,0
1574,61,41675,585,672.1774193548387,0,0
2148,56,91031,564,1597.0350877192982,0,0
7293,32,62668,619,1899.030303030303,0,0
7457,73,33673,675,455.0405405405405,0,0
8509,66,149582,388,2232.5671641791046,0,0
5777,21,96666,502,4393.909090909091,0,1
4854,46,108204,633,2302.2127659574467,0,0
3491,39,100758,521,2518.95,0,1
4124,42,85429,340,1986.7209302325582,0,0
6691,30,43669,367,1408.6774193548388,0,0
4051,35,54068,813,1501.888888888889,1,0
1004,50,108789,426,2133.1176470588234,0,1
6222,33,29435,554,865.7352941176471,0,0
6315,62,114088,315,1810.920634920635,0,0
5869,59,72249,776,1204.15,1,0
1876,61,57384,361,925.5483870967741,0,0
8027,79,148782,731,1859.775,1,0
5142,19,101929,567,5096.45,0,0
7966,72,147959,334,2026.835616438356,0,0
8079,52,96153,793,1814.2075471698113,1,0
8987,59,124056,768,2067.6,1,0
7799,51,95388,624,1834.3846153846155,0,0
5465,47,51401,603,1070.8541666666667,0,0
1635,76,145511,575,1889.7532467532467,0,0
2693,72,91831,500,1257.958904109589,0,1
5752,30,139503,744,4500.096774193548,1,0
9311,30,135760,623,4379.354838709677,0,0
1830,35,121529,334,3375.8055555555557,0,0
6177,49,147834,781,2956.68,1,0
9932,49,54084,779,1081.68,1,0
9308,52,140387,364,2648.811320754717,0,0
6949,76,130641,307,1696.6363636363637,0,0
3838,56,125111,600,2194.9298245614036,0,1
2150,63,75826,642,1184.78125,0,0
8560,69,56451,730,806.4428571428572,1,0
2931,46,27227,723,579.2978723404256,1,0
2664,79,51910,631,648.875,0,0
2081,66,56041,737,836.4328358208955,1,0
1512,46,108920,473,2317.446808510638,0,0
8805,79,85681,826,1071.0125,1,0
6237,70,123314,325,1736.8169014084508,0,0
1559,61,101571,705,1638.241935483871,1,0
4672,74,85481,531,1139.7466666666667,0,0
8404,33,88576,832,2605.176470588235,1,0
4343,73,127958,849,1729.162162162162,1,0
5070,61,149265,804,2407.5,1,1
1580,64,147556,478,2270.0923076923077,0,0
8004,74,84174,431,1122.32,0,0
9130,27,46160,754,1648.5714285714287,1,1
4147,47,135170,647,2816.0416666666665,0,0
5249,42,137867,839,3206.2093023255816,1,0
2679,56,37633,705,660.2280701754386,1,0
4506,37,114880,375,3023.157894736842,0,0
8253,22,37014,791,1609.304347826087,1,0
3744,18,100532,493,5291.1578947368425,0,0
6188,47,69104,461,1439.6666666666667,0,0
3141,66,61621,646,919.7164179104477,0,0
7617,20,97231,660,4630.047619047619,0,1
3479,62,88388,386,1402.984126984127,0,0
7484,31,36014,561,1125.4375,0,0
8421,73,112578,513,1521.3243243243244,0,1
5452,47,53755,561,1119.8958333333333,0,0
6881,67,60390,582,888.0882352941177,0,1
7665,21,43711,766,1986.8636363636363,1,0
3849,35,111658,679,3101.6111111111113,0,0
8390,79,77993,661,974.9125,0,0
7905,54,94696,748,1721.7454545454545,1,0
3489,42,47213,740,1097.9767441860465,1,0
5611,65,135788,392,2057.3939393939395,0,1
3839,18,124956,723,6576.631578947368,1,0
9527,70,77784,441,1095.5492957746478,0,0
6878,63,27421,590,428.453125,0,1
7303,32,106936,731,3240.4848484848485,1,0
1851,26,119073,348,4410.111111111111,0,0
2687,32,37727,601,1143.2424242424242,0,1
7833,66,132418,489,1976.3880597014925,0,0
3427,74,24358,435,324.7733333333333,0,0
5000,41,85108,703,2026.3809523809523,1,1
6052,21,146609,640,6664.045454545455,0,0
3738,29,114018,617,3800.6,0,0
6732,76,144457,662,1876.064935064935,0,0
6387,75,52117,681,685.75,0,0
9002,54,108700,532,1976.3636363636363,0,1
6536,78,51910,643,657.0886075949367,0,0
4913,54,146888,848,2670.690909090909,1,0
2066,60,118032,828,1934.950819672131,1,0
8723,77,75754,482,971.2051282051282,0,0
5380,23,82438,340,3434.9166666666665,0,0
5107,56,129847,696,2278.0175438596493,0,1
6726,73,49371,793,667.1756756756756,1,0
4373,63,71501,632,1117.203125,0,0
9945,41,80946,426,1927.2857142857142,0,0
3082,28,58467,300,2016.103448275862,0,0
9967,79,37625,467,470.3125,0,0
7748,30,53893,318,1738.483870967742,0,0
1417,51,96329,631,1852.4807692307693,0,0
9306,42,51007,755,1186.2093023255813,1,0
9808,24,111302,408,4452.08,0,0
4974,69,59532,567,850.4571428571429,0,0
4267,21,74253,744,3375.1363636363635,1,0
1825,76,32323,539,419.7792207792208,0,0
8668,25,131335,600,5051.346153846154,0,1
6745,37,132356,402,3483.0526315789475,0,0
1412,46,130944,549,2786.0425531914893,0,1
8543,71,93379,752,1296.9305555555557,1,0
8587,70,34210,819,481.83098591549293,1,0
1728,68,36456,452,528.3478260869565,0,1
8164,62,51367,473,815.3492063492064,0,0
9867,63,74624,642,1166.0,0,1
6988,27,30106,730,1075.2142857142858,1,0
3504,60,123493,623,2024.4754098360656,0,0
3967,51,88008,719,1692.4615384615386,1,0
3786,74,145926,784,1945.68,1,0
2122,43,135395,711,3077.159090909091,1,0
5079,58,136492,383,2313.423728813559,0,0
2571,66,92240,412,1376.7164179104477,0,0
6073,75,84315,631,1109.407894736842,0,0
6104,20,89249,677,4249.952380952381,0,0
3143,73,90587,340,1224.1486486486488,0,0
7806,23,30756,404,1281.5,0,1
8357,22,88011,501,3826.5652173913045,0,0
4440,22,56378,749,2451.217391304348,1,1
4766,71,24255,565,336.875,0,1
6644,64,34484,509,530.5230769230769,0,0
3914,40,145703,417,3553.731707317073,0,0
5968,66,76549,676,1142.5223880597016,0,0
6917,26,54503,839,2018.6296296296296,1,0
9787,52,144465,383,2725.754716981132,0,0
1728,37,93794,753,2468.2631578947367,1,0
2365,75,145941,813,1920.2763157894738,1,0
5492,66,126283,686,1884.8208955223881,0,0
1698,78,120732,649,1528.253164556962,0,0
8186,76,65113,595,845.6233766233767,0,0
1395,59,125730,557,2095.5,0,0
8400,52,94069,380,1774.8867924528302,0,0
9082,67,118117,567,1737.014705882353,0,0
5171,35,25249,718,701.3611111111111,1,0
5360,79,145654,534,1820.675,0,0
3502,34,139979,610,3999.4,0,0
1717,41,39201,656,933.3571428571429,0,0
3782,20,145541,512,6930.523809523809,0,0
5946,49,78576,348,1571.52,0,0
6486,52,138562,426,2614.377358490566,0,0
9335,55,145281,522,2594.3035714285716,0,0
5980,30,29686,578,957.6129032258065,0,0
8266,73,132413,707,1789.3648648648648,1,0
5491,78,73363,804,928.6455696202531,1,0
8192,64,117543,593,1808.3538461538462,0,1
6588,42,20661,576,480.48837209302326,0,0
8651,26,64843,737,2401.5925925925926,1,0
4636,21,115673,406,5257.863636363636,0,0
2167,31,80963,719,2530.09375,1,0
2062,54,133092,728,2419.8545454545456,1,0
3156,51,62828,674,1208.2307692307693,0,0
8860,28,68604,372,2365.655172413793,0,0
6161,58,30526,329,517.3898305084746,0,0
6305,73,88910,487,1201.4864864864865,0,0
7541,20,45592,663,2171.0476190476193,0,1
5729,76,48982,750,636.1298701298701,1,1
8330,45,20207,494,439.2826086956522,0,0
6334,46,120969,455,2573.808510638298,0,0
9924,26,137181,471,5080.777777777777,0,0
5330,20,108733,340,5177.761904761905,0,0
9010,42,118936,362,2765.953488372093,0,0
7801,51,144982,322,2788.1153846153848,0,0
5846,29,145839,659,4861.3,0,0
7731,59,88619,374,1476.9833333333333,0,1
8241,26,49328,417,1826.962962962963,0,0
1953,32,66479,679,2014.5151515151515,0,0
3539,57,128427,589,2214.2586206896553,0,0
8056,42,40103,739,932.6279069767442,1,0
2542,22,59891,306,2603.9565217391305,0,0
6293,28,30754,495,1060.4827586206898,0,0
2191,76,119983,720,1558.2207792207791,1,0
7313,51,101437,492,1950.7115384615386,0,1
7938,41,118540,447,2822.3809523809523,0,0
3681,77,92982,501,1192.076923076923,0,0
2540,32,122747,743,3719.6060606060605,1,0
7172,55,75922,718,1355.75,1,1
6541,25,68231,726,2624.269230769231,1,0
2365,76,49301,778,640.2727272727273,1,0
9691,22,111652,774,4854.434782608696,1,1
9702,65,140787,425,2133.1363636363635,0,0
8494,43,146823,694,3336.8863636363635,0,1
5312,35,82711,624,2297.527777777778,0,0
2324,23,61323,691,2555.125,0,0
4141,54,38752,739,704.5818181818182,1,0
8419,77,117912,503,1511.6923076923076,0,0
4486,65,102205,785,1548.560606060606,1,0
2810,30,118452,330,3821.032258064516,0,0
7588,45,33395,687,725.9782608695652,0,0
3923,22,105957,733,4606.826086956522,1,0
6301,30,141237,675,4556.032258064516,0,1
5186,34,76273,643,2179.2285714285713,0,1
9905,67,147431,742,2168.1029411764707,1,0
6977,57,111878,374,1928.9310344827586,0,1
5268,62,24895,454,395.1587301587302,0,0
5748,49,139968,729,2799.36,1,0
5849,79,135700,662,1696.25,0,0
4709,46,96559,747,2054.446808510638,1,0
7619,68,30699,533,444.9130434782609,0,0
9647,75,85061,561,1119.2236842105262,0,0
4072,20,29715,424,1415.0,0,0
7530,73,39169,544,529.3108108108108,0,0
1504,57,145436,841,2507.5172413793102,1,0
2214,51,138413,784,2661.7884615384614,1,1
2531,57,36163,421,623.5,0,0
8576,44,139264,424,3094.7555555555555,0,1
1823,30,25782,848,831.6774193548387,1,1
1928,62,108177,469,1717.095238095238,0,1
6029,50,149772,423,2936.705882352941,0,1
1133,23,144481,334,6020.041666666667,0,1
3105,41,104328,386,2484.0,0,0
4627,36,135028,500,3649.4054054054054,0,0
7316,33,55585,668,1634.8529411764705,0,0
2852,57,50682,376,873.8275862068965,0,0
5910,45,67864,358,1475.304347826087,0,0
5175,50,149992,730,2941.0196078431372,1,0
6348,76,104416,799,1356.051948051948,1,1
7190,76,75114,408,975.5064935064935,0,1
2256,65,147810,577,2239.5454545454545,0,1
4376,58,58067,367,984.1864406779661,0,0
6645,30,62685,368,2022.0967741935483,0,0
4486,60,142262,464,2332.1639344262294,0,0
4584,62,38073,788,604.3333333333334,1,0
9053,42,56035,604,1303.139534883721,0,0
4330,70,84977,664,1196.8591549295775,0,0
3703,59,122710,678,2045.1666666666667,0,1
9662,53,110373,642,2043.9444444444443,0,0
9120,44,103362,653,2296.9333333333334,0,0
8114,55,110517,715,1973.517857142857,1,0
2353,77,85450,408,1095.5128205128206,0,0
6063,24,30382,796,1215.28,1,0
9549,22,24437,640,1062.4782608695652,0,1
8575,60,90971,682,1491.327868852459,0,0
1667,62,84612,832,1343.047619047619,1,0
5468,75,110355,599,1452.0394736842106,0,0
7819,74,81929,438,1092.3866666666668,0,0
4719,68,122411,658,1774.072463768116,0,0
3745,48,117518,798,2398.326530612245,1,0
8483,40,118864,684,2899.121951219512,0,0
1539,59,32329,579,538.8166666666667,0,0
5964,27,145605,782,5200.178571428572,1,0
5835,49,45169,410,903.38,0,0
4775,60,107468,438,1761.7704918032787,0,1
7042,70,54594,734,768.9295774647887,1,0
8102,47,96957,808,2019.9375,1,0
8312,56,80631,572,1414.578947368421,0,0
6320,48,65033,398,1327.204081632653,0,0
7132,35,83133,403,2309.25,0,0
8891,53,93165,513,1725.2777777777778,0,0
3779,19,93861,464,4693.05,0,0
1924,31,72290,819,2259.0625,1,1
2581,30,114031,583,3678.4193548387098,0,0
8714,46,51750,816,1101.063829787234,1,1
4324,29,115155,463,3838.5,0,0
6713,56,60461,363,1060.719298245614,0,1
8026,19,93800,390,4690.0,0,1
1255,49,98222,416,1964.44,0,0
5804,30,132020,566,4258.709677419355,0,1
2838,63,44226,439,691.03125,0,0
1009,44,26721,545,593.8,0,1
3871,66,76154,694,1136.6268656716418,0,0
9989,58,40609,786,688.2881355932203,1,0
8409,34,72130,775,2060.8571428571427,1,0
8418,57,92909,816,1601.8793103448277,1,1
6124,48,124211,483,2534.918367346939,0,0
2015,51,75249,319,1447.0961538461538,0,0
3193,77,68895,823,883.2692307692307,1,0
9415,41,114473,828,2725.5476190476193,1,1
8449,62,25656,446,407.23809523809524,0,0
5158,52,144865,603,2733.301886792453,0,0
4925,65,94520,527,1432.121212121212,0,0
7970,23,83740,401,3489.1666666666665,0,0
7938,36,84309,716,2278.6216216216217,1,0
5784,47,49984,515,1041.3333333333333,0,1
5000,24,138947,706,5557.88,1,0
2633,27,93822,698,3350.785714285714,0,0
8266,58,25901,798,439.0,1,0
9702,49,51552,764,1031.04,1,0
1384,51,111245,381,2139.326923076923,0,0
1404,45,51055,664,1109.891304347826,0,0
9175,77,57685,462,739.5512820512821,0,0
3000,32,93965,347,2847.4242424242425,0,1
6989,47,34716,810,723.25,1,0
2460,54,134099,628,2438.163636363636,0,1
8190,46,31138,415,662.5106382978723,0,1
8140,39,55298,636,1382.45,0,0
4636,21,71112,446,3232.3636363636365,0,1
5809,37,43429,622,1142.8684210526317,0,0
5178,49,70200,742,1404.0,1,0
8245,53,91308,312,1690.888888888889,0,0
7600,67,68244,793,1003.5882352941177,1,0
6997,21,137217,586,6237.136363636364,0,0
3048,44,134055,413,2979.0,0,0
5780,34,121268,779,3464.8,1,0
1716,29,125441,321,4181.366666666667,0,0
8939,39,37347,648,933.675,0,1
6565,34,36920,619,1054.857142857143,0,0
5544,27,51822,425,1850.7857142857142,0,0
5976,71,66659,576,925.8194444444445,0,0
4419,18,60108,503,3163.5789473684213,0,0
8239,39,148955,493,3723.875,0,0
1249,43,109099,846,2479.5227272727275,1,1
9865,73,27967,585,377.93243243243245,0,0
1770,76,130719,356,1697.6493506493507,0,0
5363,35,31871,602,885.3055555555555,0,1
2077,67,114299,462,1680.8676470588234,0,1
9427,31,97452,318,3045.375,0,0
9580,64,94270,669,1450.3076923076924,0,0
8901,46,53613,563,1140.7021276595744,0,0
5858,29,48179,412,1605.9666666666667,0,0
7544,53,140465,787,2601.203703703704,1,0
5719,76,72188,626,937.5064935064935,0,0
3814,52,75099,841,1416.9622641509434,1,1
4374,69,55262,364,789.4571428571429,0,0
2252,78,98213,591,1243.2025316455697,0,0
7996,29,137407,324,4580.233333333334,0,0
5673,24,38268,848,1530.72,1,0
5530,46,97866,300,2082.255319148936,0,0
7881,28,106269,848,3664.448275862069,1,0
7949,50,80545,440,1579.313725490196,0,1
7241,23,123483,487,5145.125,0,0
9017,64,112822,427,1735.7230769230769,0,0
7941,32,92146,500,2792.3030303030305,0,0
